期数,红球_1,红球_2,红球_3
17158,0,8,3
17157,8,1,8
17156,0,0,7
17155,0,0,4
17154,2,1,5
17153,8,8,5
17152,8,0,2
17151,0,7,8
17150,5,2,9
17149,9,8,7
17148,1,5,2
17147,3,3,1
17146,9,4,2
17145,5,9,1
17144,2,3,9
17143,1,7,7
17142,0,1,3
17141,6,0,4
17140,2,0,4
17139,3,6,0
17138,0,2,0
17137,1,2,2
17136,5,1,0
17135,5,2,5
17134,6,9,7
17133,1,6,6
17132,3,0,5
17131,9,1,9
17130,5,8,9
17129,3,6,5
17128,4,5,2
17127,7,3,9
17126,2,5,8
17125,2,5,5
17124,0,8,1
17123,4,9,2
17122,4,8,6
17121,0,5,4
17120,4,5,8
17119,5,2,2
17118,4,9,9
17117,2,9,9
17116,2,1,3
17115,5,6,7
17114,6,8,1
17113,1,5,7
17112,6,8,6
17111,6,5,8
17110,8,1,5
17109,0,3,0
17108,7,2,7
17107,9,5,1
17106,4,0,2
17105,8,4,6
17104,7,8,2
17103,0,4,4
17102,0,5,9
17101,3,9,0
17100,8,1,3
17099,9,9,6
17098,2,2,8
17097,8,0,6
17096,8,0,9
17095,3,2,3
17094,0,9,8
17093,5,8,0
17092,7,5,9
17091,6,7,6
17090,2,8,3
17089,3,8,9
17088,5,6,1
17087,2,3,7
17086,9,4,4
17085,7,2,2
17084,8,3,6
17083,5,6,4
17082,5,5,3
17081,2,1,0
17080,1,8,8
17079,4,8,5
17078,6,3,3
17077,6,3,4
17076,3,8,9
17075,9,0,0
17074,6,5,6
17073,0,3,1
17072,9,4,8
17071,8,4,2
17070,3,3,3
17069,9,4,6
17068,2,1,7
17067,3,8,2
17066,8,4,8
17065,5,5,2
17064,1,6,5
17063,7,6,8
17062,8,8,7
17061,1,9,8
17060,5,4,6
17059,6,6,2
17058,7,3,0
17057,9,2,1
17056,2,3,2
17055,3,6,6
17054,7,0,2
17053,9,2,1
17052,1,5,9
17051,4,4,4
17050,3,0,7
17049,6,6,5
17048,1,6,4
17047,2,8,3
17046,8,8,7
17045,7,3,5
17044,1,3,8
17043,5,0,8
17042,1,4,9
17041,9,8,2
17040,3,9,5
17039,5,9,8
17038,8,2,3
17037,3,8,0
17036,4,7,2
17035,8,9,0
17034,8,9,5
17033,7,8,5
17032,7,3,8
17031,5,0,2
17030,8,9,6
17029,8,0,4
17028,9,5,5
17027,3,2,5
17026,0,8,1
17025,2,7,7
17024,0,4,3
17023,2,3,7
17022,6,7,7
17021,8,7,4
17020,5,2,6
17019,8,4,4
17018,3,9,7
17017,8,9,7
17016,7,9,6
17015,6,8,6
17014,4,2,8
17013,0,3,9
17012,0,5,9
17011,4,8,6
17010,2,6,1
17009,3,1,7
17008,5,9,7
17007,6,9,2
17006,4,2,6
17005,3,4,2
17004,6,1,6
17003,3,7,4
17002,7,5,8
17001,0,9,2
16359,8,9,6
16358,1,4,3
16357,2,2,2
16356,1,8,0
16355,7,1,9
16354,5,3,3
16353,4,5,3
16352,4,2,4
16351,4,7,5
16350,5,1,9
16349,1,5,4
16348,7,5,7
16347,5,8,9
16346,1,0,0
16345,5,6,2
16344,1,0,3
16343,8,0,7
16342,6,3,3
16341,0,3,9
16340,6,4,8
16339,5,4,8
16338,4,0,1
16337,5,2,8
16336,1,5,0
16335,5,3,8
16334,3,5,5
16333,9,7,5
16332,4,4,5
16331,6,7,3
16330,5,6,4
16329,9,5,1
16328,8,6,5
16327,6,5,6
16326,3,6,3
16325,6,6,8
16324,1,7,3
16323,8,4,0
16322,2,7,1
16321,6,0,6
16320,3,4,9
16319,4,1,9
16318,1,4,2
16317,8,8,6
16316,2,1,4
16315,4,9,7
16314,2,3,5
16313,3,1,4
16312,6,6,4
16311,8,4,1
16310,7,9,4
16309,2,2,5
16308,1,2,6
16307,5,8,6
16306,7,4,0
16305,3,6,8
16304,4,7,0
16303,7,5,1
16302,5,1,8
16301,8,8,8
16300,1,8,9
16299,5,1,7
16298,7,3,3
16297,8,5,3
16296,4,7,9
16295,3,9,2
16294,6,1,2
16293,8,0,4
16292,2,4,0
16291,1,9,6
16290,6,3,1
16289,7,3,6
16288,4,3,0
16287,8,9,0
16286,6,2,3
16285,7,2,8
16284,4,6,7
16283,0,0,4
16282,8,2,8
16281,1,3,6
16280,8,0,2
16279,5,0,6
16278,2,3,2
16277,5,8,4
16276,9,6,4
16275,8,2,0
16274,9,0,5
16273,5,8,3
16272,1,9,6
16271,8,7,5
16270,0,4,2
16269,2,2,1
16268,0,7,6
16267,1,4,1
16266,6,4,0
16265,6,9,5
16264,6,7,1
16263,1,1,0
16262,3,5,8
16261,9,9,4
16260,0,3,8
16259,3,9,6
16258,9,6,1
16257,3,8,9
16256,1,3,7
16255,3,3,5
16254,6,5,2
16253,6,9,1
16252,4,5,9
16251,3,0,6
16250,1,6,2
16249,9,7,3
16248,7,2,7
16247,8,8,2
16246,7,8,2
16245,3,8,9
16244,1,5,3
16243,4,1,6
16242,7,5,2
16241,3,2,0
16240,6,3,9
16239,5,8,5
16238,5,4,3
16237,2,8,4
16236,2,6,3
16235,4,5,0
16234,9,7,6
16233,5,6,8
16232,9,1,6
16231,2,8,5
16230,5,6,6
16229,0,4,2
16228,8,6,5
16227,3,9,7
16226,0,1,6
16225,6,3,6
16224,6,5,6
16223,0,6,3
16222,4,2,5
16221,6,1,2
16220,0,7,3
16219,0,4,7
16218,9,0,0
16217,4,4,9
16216,3,9,8
16215,7,8,7
16214,7,0,9
16213,6,5,8
16212,6,9,3
16211,4,6,3
16210,3,0,5
16209,2,9,9
16208,2,8,4
16207,7,7,5
16206,7,8,8
16205,4,3,5
16204,2,4,4
16203,0,4,4
16202,5,8,4
16201,3,7,4
16200,5,8,3
16199,5,1,0
16198,2,8,9
16197,3,0,0
16196,3,3,9
16195,0,2,4
16194,5,5,7
16193,7,8,3
16192,3,2,5
16191,2,0,8
16190,0,2,6
16189,1,3,1
16188,8,4,2
16187,3,0,7
16186,8,1,1
16185,5,4,2
16184,3,5,9
16183,5,7,3
16182,2,0,0
16181,4,3,7
16180,6,3,2
16179,4,5,6
16178,9,0,0
16177,5,8,5
16176,7,6,5
16175,6,3,0
16174,1,1,1
16173,2,6,2
16172,7,6,0
16171,0,5,8
16170,4,0,9
16169,1,9,6
16168,9,0,0
16167,9,6,9
16166,4,1,2
16165,5,7,1
16164,7,2,3
16163,9,7,0
16162,7,0,8
16161,8,4,5
16160,6,5,7
16159,8,3,5
16158,6,1,7
16157,6,0,3
16156,3,1,6
16155,9,9,9
16154,7,1,2
16153,6,2,2
16152,1,2,5
16151,6,1,6
16150,1,1,4
16149,7,5,7
16148,7,8,7
16147,9,7,6
16146,1,4,5
16145,0,1,4
16144,5,6,8
16143,1,1,2
16142,3,4,7
16141,7,2,0
16140,6,5,6
16139,1,8,8
16138,1,3,3
16137,9,6,6
16136,6,6,5
16135,1,4,4
16134,9,2,3
16133,7,1,1
16132,4,9,1
16131,6,6,5
16130,2,4,7
16129,4,0,5
16128,7,4,4
16127,9,9,7
16126,0,6,3
16125,2,0,1
16124,8,5,6
16123,1,4,7
16122,4,3,6
16121,5,6,4
16120,8,7,7
16119,1,3,9
16118,3,6,9
16117,9,4,5
16116,4,8,8
16115,0,0,2
16114,2,1,8
16113,2,9,7
16112,6,1,1
16111,4,7,6
16110,7,7,2
16109,0,7,1
16108,2,3,6
16107,2,4,0
16106,0,3,7
16105,6,1,1
16104,2,1,9
16103,7,6,2
16102,8,8,5
16101,6,0,3
16100,0,3,7
16099,3,3,2
16098,9,8,2
16097,1,1,1
16096,4,1,0
16095,8,6,9
16094,9,6,0
16093,9,8,2
16092,2,7,3
16091,1,3,3
16090,8,6,7
16089,9,8,3
16088,5,4,7
16087,9,1,7
16086,0,6,5
16085,9,9,7
16084,0,2,3
16083,2,3,4
16082,7,4,8
16081,1,5,0
16080,6,7,0
16079,3,9,0
16078,4,6,7
16077,7,8,2
16076,6,0,6
16075,6,3,7
16074,9,5,1
16073,9,7,2
16072,2,9,9
16071,5,3,0
16070,7,8,9
16069,9,9,5
16068,0,1,3
16067,4,4,5
16066,4,5,5
16065,0,1,6
16064,4,5,5
16063,4,9,1
16062,4,7,7
16061,6,7,5
16060,6,8,6
16059,0,7,8
16058,1,1,9
16057,7,6,4
16056,6,6,5
16055,3,2,3
16054,7,3,6
16053,4,4,7
16052,7,9,2
16051,1,0,2
16050,1,4,0
16049,6,1,8
16048,3,3,7
16047,1,3,2
16046,1,2,6
16045,6,1,2
16044,0,1,2
16043,9,4,4
16042,7,2,9
16041,7,2,0
16040,0,4,7
16039,5,0,3
16038,8,2,3
16037,6,2,4
16036,2,5,8
16035,0,5,1
16034,1,0,2
16033,0,0,2
16032,5,5,5
16031,4,5,7
16030,9,8,8
16029,2,2,5
16028,2,6,2
16027,7,2,9
16026,4,0,3
16025,5,0,0
16024,0,9,1
16023,0,4,1
16022,7,4,4
16021,4,0,2
16020,6,9,3
16019,8,8,3
16018,6,4,6
16017,8,6,1
16016,8,4,1
16015,6,8,6
16014,9,2,5
16013,0,1,9
16012,5,3,0
16011,4,6,1
16010,8,2,3
16009,6,4,8
16008,9,6,7
16007,1,7,4
16006,1,0,1
16005,4,3,9
16004,5,4,3
16003,5,7,3
16002,5,6,7
16001,8,2,8
15358,0,0,9
15357,4,3,2
15356,3,9,7
15355,8,7,1
15354,3,9,1
15353,3,4,9
15352,9,1,8
15351,9,7,4
15350,8,1,3
15349,7,5,0
15348,8,7,8
15347,1,4,5
15346,7,0,1
15345,2,9,3
15344,2,5,3
15343,5,8,0
15342,5,9,6
15341,6,6,4
15340,8,2,8
15339,9,9,7
15338,9,0,9
15337,9,1,3
15336,6,5,8
15335,5,6,2
15334,0,5,2
15333,3,8,8
15332,6,9,0
15331,7,8,0
15330,0,5,6
15329,6,7,5
15328,4,9,7
15327,4,2,9
15326,8,7,5
15325,9,2,9
15324,7,9,3
15323,1,6,9
15322,6,4,4
15321,8,3,6
15320,8,8,4
15319,6,1,9
15318,3,4,9
15317,8,1,2
15316,0,2,1
15315,7,5,0
15314,0,6,5
15313,5,5,5
15312,4,3,5
15311,2,3,3
15310,2,5,7
15309,0,0,3
15308,3,7,9
15307,0,6,9
15306,2,1,7
15305,5,4,9
15304,2,7,1
15303,4,4,1
15302,6,4,2
15301,4,4,9
15300,8,4,5
15299,6,2,7
15298,5,9,4
15297,4,4,0
15296,9,0,5
15295,3,0,5
15294,0,4,1
15293,4,3,2
15292,2,9,6
15291,1,2,0
15290,0,6,4
15289,5,2,9
15288,8,4,2
15287,0,5,0
15286,0,7,4
15285,4,2,1
15284,6,3,2
15283,2,3,4
15282,4,9,2
15281,0,9,0
15280,9,8,8
15279,2,1,7
15278,0,1,1
15277,4,8,3
15276,8,9,1
15275,9,3,4
15274,3,0,6
15273,2,5,4
15272,4,1,9
15271,9,7,9
15270,1,1,5
15269,2,5,8
15268,8,0,8
15267,6,5,2
15266,0,8,4
15265,9,2,5
15264,1,7,3
15263,2,1,6
15262,2,5,2
15261,8,3,3
15260,2,5,8
15259,9,5,2
15258,3,7,4
15257,0,2,3
15256,1,5,6
15255,4,3,0
15254,3,4,3
15253,2,9,2
15252,4,5,1
15251,4,9,4
15250,7,1,3
15249,4,6,1
15248,2,5,1
15247,0,6,5
15246,7,7,8
15245,9,8,7
15244,3,5,0
15243,0,0,8
15242,6,7,8
15241,6,5,1
15240,6,8,9
15239,9,3,1
15238,1,2,7
15237,3,0,4
15236,9,1,0
15235,4,6,5
15234,4,3,6
15233,9,8,3
15232,5,3,2
15231,5,0,9
15230,7,2,7
15229,9,9,1
15228,3,1,2
15227,4,4,2
15226,4,4,0
15225,8,5,9
15224,6,4,1
15223,3,8,7
15222,4,3,8
15221,7,8,1
15220,3,2,8
15219,1,9,2
15218,2,3,2
15217,2,4,2
15216,2,5,4
15215,1,5,4
15214,1,9,0
15213,0,5,5
15212,6,1,4
15211,9,5,1
15210,7,2,8
15209,7,2,7
15208,3,5,3
15207,3,3,8
15206,8,8,1
15205,2,1,2
15204,0,6,8
15203,6,4,7
15202,3,9,5
15201,0,6,3
15200,9,3,4
15199,8,6,7
15198,3,1,3
15197,4,0,2
15196,8,6,2
15195,9,4,6
15194,2,7,7
15193,7,0,2
15192,6,6,6
15191,5,1,4
15190,6,8,8
15189,7,6,2
15188,3,1,9
15187,0,5,8
15186,7,8,5
15185,7,9,8
15184,2,9,1
15183,6,5,3
15182,7,8,4
15181,8,6,8
15180,0,2,0
15179,5,3,5
15178,7,2,0
15177,0,7,0
15176,7,6,2
15175,6,1,6
15174,9,3,4
15173,5,3,7
15172,4,0,6
15171,4,1,0
15170,9,0,0
15169,1,6,0
15168,7,4,4
15167,3,5,6
15166,5,3,3
15165,3,8,9
15164,3,9,2
15163,6,4,6
15162,0,7,6
15161,6,6,2
15160,1,7,3
15159,7,2,2
15158,7,6,3
15157,0,8,4
15156,9,7,3
15155,4,0,5
15154,2,2,4
15153,0,8,8
15152,6,8,1
15151,4,5,5
15150,7,7,5
15149,0,8,4
15148,1,6,1
15147,0,7,5
15146,3,1,8
15145,6,2,7
15144,0,5,4
15143,2,4,0
15142,2,9,6
15141,9,2,9
15140,6,7,7
15139,8,1,1
15138,4,7,3
15137,2,2,9
15136,8,8,4
15135,0,2,7
15134,1,5,6
15133,9,5,6
15132,3,9,3
15131,7,7,4
15130,5,1,2
15129,2,3,2
15128,8,9,2
15127,0,8,1
15126,2,1,1
15125,5,4,4
15124,5,1,3
15123,5,9,0
15122,6,7,5
15121,6,4,0
15120,8,7,4
15119,6,1,4
15118,2,7,3
15117,7,6,0
15116,7,6,8
15115,6,2,3
15114,3,1,0
15113,7,7,7
15112,9,7,1
15111,9,7,2
15110,8,2,4
15109,6,4,9
15108,8,6,5
15107,7,1,0
15106,6,8,8
15105,7,0,0
15104,9,8,6
15103,4,9,9
15102,3,9,5
15101,6,3,3
15100,5,3,6
15099,7,7,1
15098,4,1,3
15097,6,8,8
15096,2,1,8
15095,2,3,7
15094,5,4,6
15093,6,0,2
15092,7,0,3
15091,7,9,5
15090,6,8,4
15089,6,5,4
15088,1,0,8
15087,0,1,3
15086,9,3,0
15085,4,1,6
15084,9,4,1
15083,0,1,3
15082,2,5,5
15081,6,0,3
15080,3,2,0
15079,5,2,8
15078,1,1,4
15077,9,6,5
15076,9,3,7
15075,4,2,3
15074,4,4,1
15073,9,4,2
15072,7,9,3
15071,7,5,9
15070,4,1,8
15069,9,8,6
15068,5,5,9
15067,7,1,8
15066,2,0,8
15065,6,9,6
15064,5,2,7
15063,1,3,8
15062,0,6,8
15061,9,1,8
15060,4,4,7
15059,0,2,4
15058,8,8,9
15057,7,7,9
15056,8,1,3
15055,9,6,9
15054,0,6,3
15053,7,4,7
15052,5,9,8
15051,9,5,1
15050,0,3,9
15049,2,5,1
15048,0,8,5
15047,8,0,0
15046,3,0,5
15045,5,7,7
15044,7,2,5
15043,7,5,1
15042,2,3,2
15041,5,3,8
15040,4,6,6
15039,5,4,8
15038,9,2,2
15037,1,5,1
15036,8,7,1
15035,6,7,4
15034,0,4,9
15033,9,8,6
15032,4,1,3
15031,5,2,4
15030,8,2,0
15029,9,2,7
15028,3,5,7
15027,2,8,1
15026,8,3,3
15025,3,8,1
15024,6,0,6
15023,4,9,6
15022,7,5,8
15021,3,3,9
15020,2,1,6
15019,9,1,4
15018,8,3,1
15017,8,8,0
15016,2,9,0
15015,8,4,5
15014,4,0,3
15013,4,1,2
15012,8,6,4
15011,3,1,8
15010,8,6,2
15009,5,7,4
15008,6,1,3
15007,0,3,9
15006,9,4,7
15005,6,9,3
15004,1,4,2
15003,5,2,4
15002,7,4,9
15001,3,9,7
14357,3,6,2
14356,7,8,6
14355,9,5,0
14354,0,6,9
14353,3,5,5
14352,0,6,0
14351,6,8,8
14350,2,6,6
14349,6,6,1
14348,1,6,8
14347,9,8,2
14346,2,0,4
14345,5,1,2
14344,0,9,7
14343,6,8,7
14342,9,7,6
14341,7,1,1
14340,1,2,9
14339,5,8,9
14338,3,9,8
14337,6,6,2
14336,7,5,3
14335,9,0,1
14334,3,9,4
14333,6,9,5
14332,6,6,6
14331,7,1,3
14330,7,8,0
14329,3,5,9
14328,5,4,3
14327,3,5,4
14326,8,8,1
14325,0,3,7
14324,5,8,9
14323,8,2,6
14322,9,6,9
14321,6,5,2
14320,2,3,6
14319,6,9,6
14318,5,9,4
14317,0,5,9
14316,3,7,1
14315,1,5,3
14314,7,9,5
14313,4,0,2
14312,3,7,7
14311,2,9,6
14310,4,8,9
14309,3,8,2
14308,1,8,0
14307,2,9,6
14306,1,3,1
14305,0,0,4
14304,7,5,0
14303,0,7,8
14302,8,6,2
14301,5,2,4
14300,2,9,0
14299,5,3,2
14298,2,8,0
14297,8,8,8
14296,3,9,9
14295,7,9,4
14294,8,1,5
14293,3,5,9
14292,8,4,1
14291,4,8,8
14290,4,3,3
14289,0,4,8
14288,2,4,5
14287,2,7,5
14286,9,8,8
14285,8,2,6
14284,0,1,8
14283,3,4,3
14282,5,9,0
14281,7,9,4
14280,1,3,1
14279,5,9,2
14278,7,3,9
14277,5,1,3
14276,4,9,7
14275,2,8,6
14274,4,7,5
14273,5,8,5
14272,4,1,7
14271,7,7,0
14270,6,5,8
14269,0,3,2
14268,7,4,0
14267,1,4,9
14266,5,0,6
14265,4,5,9
14264,1,0,7
14263,8,5,7
14262,2,1,9
14261,4,1,2
14260,3,6,6
14259,1,1,0
14258,4,5,2
14257,6,6,6
14256,7,7,1
14255,6,9,1
14254,9,2,4
14253,4,4,1
14252,5,5,7
14251,4,2,1
14250,1,7,7
14249,8,1,0
14248,4,4,1
14247,2,2,9
14246,2,2,2
14245,6,1,9
14244,3,0,2
14243,7,9,9
14242,2,4,5
14241,8,5,8
14240,8,6,4
14239,7,2,4
14238,4,1,9
14237,6,8,5
14236,8,4,1
14235,7,4,8
14234,0,7,1
14233,9,2,1
14232,6,1,4
14231,4,6,3
14230,0,8,3
14229,4,7,4
14228,2,4,3
14227,3,2,6
14226,1,9,3
14225,7,9,2
14224,6,9,6
14223,8,0,4
14222,5,0,4
14221,2,7,2
14220,4,4,9
14219,2,9,5
14218,8,0,8
14217,1,3,7
14216,0,3,3
14215,6,0,9
14214,2,1,4
14213,7,7,5
14212,0,5,6
14211,2,0,5
14210,4,0,5
14209,7,1,2
14208,7,7,8
14207,1,4,7
14206,9,0,6
14205,9,0,7
14204,5,6,4
14203,4,1,1
14202,4,7,5
14201,8,3,4
14200,0,2,5
14199,2,5,1
14198,8,9,3
14197,9,7,4
14196,4,6,0
14195,8,4,0
14194,0,4,6
14193,5,1,3
14192,5,3,9
14191,7,5,7
14190,5,3,7
14189,5,5,0
14188,3,0,2
14187,3,2,6
14186,6,0,5
14185,4,5,2
14184,5,2,3
14183,7,7,4
14182,7,5,3
14181,7,2,7
14180,7,5,9
14179,2,6,4
14178,9,0,9
14177,5,8,0
14176,0,3,4
14175,6,9,1
14174,4,0,9
14173,8,8,8
14172,9,5,9
14171,6,3,0
14170,2,5,7
14169,1,0,4
14168,1,9,8
14167,7,6,5
14166,0,9,9
14165,1,5,2
14164,9,9,3
14163,3,0,2
14162,7,2,9
14161,5,5,0
14160,9,2,8
14159,0,9,0
14158,3,7,0
14157,0,7,9
14156,1,5,9
14155,2,1,3
14154,2,6,8
14153,3,0,8
14152,0,2,8
14151,9,8,7
14150,0,2,8
14149,6,8,9
14148,2,9,5
14147,1,4,2
14146,8,1,8
14145,4,1,5
14144,8,6,5
14143,6,7,5
14142,6,5,6
14141,8,1,0
14140,7,6,6
14139,1,3,8
14138,3,8,7
14137,5,5,8
14136,2,6,8
14135,1,4,4
14134,6,3,3
14133,0,0,6
14132,3,5,1
14131,5,9,4
14130,0,1,4
14129,0,8,8
14128,2,1,5
14127,2,2,7
14126,8,4,8
14125,1,4,7
14124,3,9,5
14123,8,3,1
14122,2,0,3
14121,5,8,0
14120,2,4,4
14119,9,0,4
14118,1,9,4
14117,8,9,5
14116,9,0,6
14115,1,6,5
14114,2,1,4
14113,7,5,8
14112,0,1,3
14111,9,0,5
14110,4,7,5
14109,6,5,2
14108,1,6,8
14107,6,3,9
14106,0,8,2
14105,4,9,0
14104,5,7,6
14103,8,3,2
14102,7,5,0
14101,1,0,9
14100,2,6,9
14099,4,6,4
14098,1,3,9
14097,7,7,4
14096,2,1,6
14095,7,7,5
14094,1,8,9
14093,1,9,6
14092,5,0,8
14091,4,9,6
14090,8,3,8
14089,6,6,0
14088,5,7,1
14087,8,4,4
14086,7,9,5
14085,2,4,3
14084,9,8,7
14083,0,9,3
14082,3,2,4
14081,2,0,6
14080,5,8,7
14079,7,9,4
14078,4,6,7
14077,7,4,7
14076,3,8,2
14075,4,1,4
14074,5,0,0
14073,0,4,2
14072,4,8,8
14071,2,9,2
14070,1,1,9
14069,0,6,4
14068,1,0,2
14067,3,1,8
14066,0,0,3
14065,2,9,0
14064,2,1,8
14063,4,7,8
14062,3,8,2
14061,2,2,5
14060,9,3,2
14059,4,2,9
14058,3,2,2
14057,5,0,1
14056,6,7,8
14055,8,0,7
14054,7,2,5
14053,8,1,2
14052,0,3,2
14051,5,3,6
14050,4,2,4
14049,9,0,8
14048,8,6,1
14047,8,9,8
14046,5,8,4
14045,7,4,7
14044,3,5,4
14043,5,0,1
14042,3,6,3
14041,7,2,5
14040,9,0,1
14039,9,2,2
14038,2,9,1
14037,1,8,5
14036,1,0,4
14035,4,6,7
14034,5,1,8
14033,9,4,9
14032,2,6,6
14031,8,9,1
14030,4,0,5
14029,6,0,5
14028,4,4,0
14027,7,2,7
14026,1,0,7
14025,2,0,7
14024,2,2,4
14023,6,4,9
14022,6,0,3
14021,3,5,4
14020,1,8,2
14019,4,3,0
14018,0,2,1
14017,0,7,1
14016,9,8,2
14015,1,7,5
14014,5,3,5
14013,6,0,0
14012,9,0,2
14011,5,3,7
14010,4,1,6
14009,6,1,8
14008,1,3,4
14007,4,2,4
14006,3,4,4
14005,1,2,1
14004,9,2,9
14003,6,1,2
14002,3,7,5
14001,9,6,3
13358,9,8,8
13357,1,5,4
13356,8,0,0
13355,0,3,0
13354,9,9,7
13353,5,8,9
13352,4,5,4
13351,2,1,1
13350,0,5,2
13349,8,3,3
13348,5,6,6
13347,7,9,7
13346,7,6,7
13345,0,6,7
13344,1,1,0
13343,6,6,1
13342,2,5,4
13341,1,5,6
13340,4,1,4
13339,9,5,8
13338,5,4,9
13337,3,2,6
13336,1,6,6
13335,8,5,2
13334,4,3,9
13333,6,6,5
13332,7,2,6
13331,1,8,9
13330,8,9,3
13329,3,5,8
13328,9,0,1
13327,7,7,5
13326,3,3,1
13325,7,7,5
13324,1,6,9
13323,5,2,5
13322,1,5,7
13321,8,0,0
13320,3,8,8
13319,9,1,8
13318,7,8,0
13317,4,5,5
13316,8,3,2
13315,4,9,7
13314,7,0,0
13313,7,1,3
13312,4,6,9
13311,6,9,4
13310,8,7,3
13309,3,0,8
13308,2,5,7
13307,5,9,8
13306,1,2,0
13305,2,3,8
13304,0,1,4
13303,8,2,0
13302,3,1,6
13301,3,7,6
13300,1,9,2
13299,0,8,7
13298,3,3,7
13297,3,8,9
13296,5,5,7
13295,8,2,0
13294,7,3,2
13293,4,2,1
13292,9,4,9
13291,5,5,6
13290,6,6,3
13289,6,0,7
13288,9,2,6
13287,9,0,9
13286,2,4,7
13285,5,7,1
13284,8,5,4
13283,3,1,4
13282,9,0,1
13281,9,9,7
13280,5,7,5
13279,9,0,0
13278,3,9,3
13277,4,5,3
13276,8,4,5
13275,1,6,5
13274,6,9,5
13273,4,1,8
13272,6,9,0
13271,7,9,1
13270,2,5,3
13269,3,0,5
13268,8,3,1
13267,9,1,5
13266,9,2,6
13265,8,2,1
13264,0,3,5
13263,5,2,1
13262,4,3,3
13261,5,6,3
13260,8,5,4
13259,0,4,4
13258,9,3,0
13257,6,2,7
13256,2,8,6
13255,0,1,5
13254,8,3,8
13253,6,8,7
13252,9,7,8
13251,6,5,9
13250,7,1,4
13249,6,9,0
13248,4,7,7
13247,6,7,3
13246,2,7,4
13245,3,0,4
13244,6,4,2
13243,4,8,1
13242,5,1,1
13241,8,6,6
13240,7,5,1
13239,6,9,2
13238,6,9,5
13237,6,8,2
13236,5,5,7
13235,9,0,9
13234,5,6,5
13233,4,2,2
13232,6,4,7
13231,0,5,9
13230,4,5,2
13229,2,9,0
13228,7,5,6
13227,5,5,9
13226,0,8,3
13225,9,5,2
13224,0,0,0
13223,5,7,1
13222,6,0,5
13221,6,0,9
13220,3,0,0
13219,5,2,7
13218,1,4,7
13217,8,9,8
13216,0,0,5
13215,5,4,1
13214,7,7,9
13213,3,3,8
13212,1,4,3
13211,7,3,4
13210,5,3,9
13209,5,6,2
13208,4,2,1
13207,9,5,9
13206,1,7,3
13205,8,4,3
13204,4,9,9
13203,0,3,1
13202,1,3,7
13201,2,2,8
13200,4,6,8
13199,6,6,1
13198,5,5,3
13197,2,8,0
13196,6,6,6
13195,5,0,0
13194,5,0,8
13193,7,7,5
13192,5,5,6
13191,4,7,3
13190,1,5,7
13189,2,9,5
13188,6,5,4
13187,2,6,6
13186,5,9,2
13185,2,8,6
13184,8,2,9
13183,4,5,2
13182,6,5,8
13181,1,5,3
13180,6,6,9
13179,5,1,1
13178,6,2,4
13177,3,9,6
13176,6,4,1
13175,6,5,2
13174,2,6,1
13173,3,8,4
13172,2,1,9
13171,0,2,7
13170,4,7,8
13169,2,7,3
13168,8,4,4
13167,3,4,1
13166,4,4,4
13165,5,8,1
13164,9,5,1
13163,1,4,2
13162,1,9,9
13161,1,3,3
13160,0,3,6
13159,5,5,4
13158,4,7,0
13157,5,8,8
13156,1,2,8
13155,0,9,6
13154,9,5,4
13153,2,7,0
13152,4,3,8
13151,8,7,6
13150,0,3,6
13149,9,3,6
13148,8,0,3
13147,6,2,2
13146,7,2,1
13145,2,8,0
13144,1,5,2
13143,8,6,2
13142,9,1,4
13141,4,6,2
13140,8,5,7
13139,0,3,2
13138,0,4,0
13137,1,0,2
13136,5,6,8
13135,3,4,9
13134,2,6,0
13133,0,2,2
13132,1,0,4
13131,3,9,2
13130,0,4,3
13129,0,8,6
13128,0,8,2
13127,5,3,9
13126,6,3,0
13125,4,4,3
13124,3,6,3
13123,0,5,7
13122,8,7,7
13121,5,6,5
13120,2,9,0
13119,0,9,9
13118,4,0,5
13117,8,2,9
13116,0,4,7
13115,9,8,8
13114,2,4,6
13113,5,9,3
13112,6,0,6
13111,1,8,1
13110,1,6,4
13109,0,6,2
13108,3,2,0
13107,7,6,0
13106,5,1,1
13105,8,2,0
13104,8,4,5
13103,9,7,9
13102,8,6,2
13101,2,3,8
13100,7,6,4
13099,0,7,8
13098,2,4,9
13097,4,9,3
13096,3,4,2
13095,5,0,2
13094,5,0,2
13093,4,7,3
13092,6,9,1
13091,0,2,2
13090,1,4,3
13089,0,3,0
13088,8,0,6
13087,0,0,7
13086,6,7,9
13085,5,2,7
13084,1,2,5
13083,7,5,2
13082,5,4,6
13081,8,4,2
13080,2,3,7
13079,1,5,4
13078,6,6,6
13077,9,1,1
13076,5,4,5
13075,9,5,4
13074,8,5,8
13073,0,4,3
13072,3,3,0
13071,0,4,0
13070,1,4,9
13069,1,1,9
13068,2,4,4
13067,0,4,4
13066,1,5,8
13065,2,2,2
13064,4,6,5
13063,8,8,2
13062,1,4,3
13061,1,0,6
13060,5,3,0
13059,9,5,4
13058,2,4,8
13057,6,3,9
13056,4,8,1
13055,0,5,3
13054,7,3,2
13053,2,1,2
13052,6,4,2
13051,6,5,2
13050,2,2,1
13049,7,2,8
13048,2,6,3
13047,0,7,2
13046,4,4,6
13045,2,9,9
13044,7,3,1
13043,5,3,0
13042,0,9,1
13041,9,8,6
13040,8,9,8
13039,9,1,1
13038,8,0,6
